id,year,dane_code,ha_with_permit,ha_peremit_in_process,ha_under_illegal_explotation,total_explotation,source_id
1,2018,05031,268.715581,55.921508,959.929273,1284.566362,123
2,2018,05040,397.950798,52.438321,1237.886069,1688.275188,123
3,2018,05120,1809.804942,379.56547,3050.15314,5239.523552,123
4,2018,05134,0,0,1.639286,1.639286,123
5,2018,05154,1034.647431,60.678633,369.128129,1464.454193,123
6,2018,05172,0,0,82.56503,82.56503,123
7,2018,05234,0,0,7.8075,7.8075,123
8,2018,05250,2151.509953,2.061497,2195.021254,4348.592704,123
9,2018,05284,0,0,14.314907,14.314907,123
10,2018,05361,0,0,23.377499,23.377499,123
11,2018,05480,123.187499,0,28.134971,151.32247,123
12,2018,05495,3543.065387,15.679573,2689.640718,6248.385678,123
13,2018,05579,0,0,63.267323,63.267323,123
14,2018,05585,0,0,155.027672,155.027672,123
15,2018,05604,648.015461,179.752137,1312.094389,2139.861987,123
16,2018,05736,501.657808,32.242029,1462.958929,1996.858766,123
17,2018,05756,11.260776,23.546906,203.579819,238.387501,123
18,2018,05790,142.190818,584.732018,1171.752179,1898.675015,123
19,2018,05847,0,0,18.422595,18.422595,123
20,2018,05854,0,65.569309,455.631976,521.201285,123
21,2018,05858,191.467986,0,173.63182,365.099806,123
22,2018,05873,0,0,56.475004,56.475004,123
23,2018,05885,0,0,61.651294,61.651294,123
24,2018,05893,0,24.331395,123.747271,148.078666,123
25,2018,05895,5363.072597,156.53606,2709.584608,8229.19326499999,123
26,2018,13030,3.194999,0,1.845,5.039999,123
27,2018,13042,2.992395,0,22.950105,25.9425,123
28,2018,13074,104.248709,4.286714,67.364937,175.90036,123
29,2018,13458,914.866101,613.299357,1542.300734,3070.466192,123
30,2018,13490,199.446201,66.050458,290.86838,556.365039,123
31,2018,13600,122.400027,112.861104,369.707278,604.968409,123
32,2018,13655,0,0,11.474999,11.474999,123
33,2018,13667,116.888493,58.841503,274.814654,450.54465,123
34,2018,13670,0,0,35.996811,35.996811,123
35,2018,13688,779.452412,239.999772,1308.650298,2328.102482,123
36,2018,13744,1074.245835,27.68607,413.578094,1515.509999,123
37,2018,13810,41.307581,1.8225,89.218985,132.349066,123
38,2018,17380,0,0,2.031163,2.031163,123
39,2018,17495,0,0,68.011337,68.011337,123
40,2018,18610,0,0,50.220005,50.220005,123
41,2018,19100,0,29.298052,31.743558,61.04161,123
42,2018,19110,0,0,44.674707,44.674707,123
43,2018,19256,0,44.136615,76.752913,120.889528,123
44,2018,19318,0,7.981758,452.989703,460.971461,123
45,2018,19355,0,0,9.202499,9.202499,123
46,2018,19392,0,69.145356,12.759655,81.905011,123
47,2018,19418,0,3.4425,581.98853,585.43103,123
48,2018,19450,0,12.444879,116.256018,128.700897,123
49,2018,19473,0,0,5.13,5.13,123
50,2018,19532,0,9.075917,46.651014,55.726931,123
51,2018,19533,0,0,63.1125,63.1125,123
52,2018,19698,0,0,55.922793,55.922793,123
53,2018,19701,0,0,22.297499,22.297499,123
54,2018,19780,0,0,2.07,2.07,123
55,2018,19809,609.789852,132.393764,564.399916,1306.583532,123
56,2018,23068,40.528758,13.551232,3758.426146,3812.506136,123
57,2018,23350,0,0,10.934999,10.934999,123
58,2018,23682,113.754211,0,19.024645,132.778856,123
59,2018,23807,0,0,26.235001,26.235001,123
60,2018,27001,166.310248,35.957315,2021.108153,2223.375716,123
61,2018,27006,0,0,62.099998,62.099998,123
62,2018,27050,0,63.016078,1000.064639,1063.080717,123
63,2018,27073,51.694486,0.010886,255.707961,307.413333,123
64,2019,13160,0,0,1.17,1.17,123
65,2018,27135,0,98.310447,4705.600323,4803.91077,123
66,2018,27150,0,2.619906,0,2.619906,123
67,2018,27160,14.317637,113.005454,1318.604261,1445.927352,123
68,2018,27205,340.817737,888.928173,1337.15504,2566.90095,123
69,2018,27361,1948.670067,5.170923,2430.936107,4384.777097,123
70,2018,27413,0,5.671722,682.7755,688.447222,123
71,2018,27425,50.628712,284.765862,1733.719559,2069.114133,123
72,2018,27430,2.339695,0,2.809561,5.149256,123
73,2018,27450,0,90.498057,1262.93876,1353.436817,123
74,2018,27491,1408.641229,173.116508,3569.662987,5151.420724,123
75,2018,27580,11.760117,7.503937,520.034342,539.298396,123
76,2018,27600,1123.317148,99.286092,1778.917196,3001.520436,123
77,2018,27615,5.715371,247.466834,66.960397,320.142602,123
78,2018,27660,0,2.259401,86.278096,88.537497,123
79,2018,27745,65.978418,0,589.183199,655.161617,123
80,2018,27787,43.944519,157.087593,1068.559726,1269.591838,123
81,2018,27800,0,0,85.679999,85.679999,123
82,2018,27810,252.560978,1249.061011,1604.349188,3105.971177,123
83,2018,52079,0,274.045833,1334.652096,1608.697929,123
